building_id,damage_grade
183193,2
988962,2
230066,2
13452,3
174911,2
721301,2
1027349,2
582701,3
383366,3
104441,3
734265,2
705118,2
388059,3
309498,2
427524,2
549094,2
724975,2
100607,2
741647,2
915895,2
824957,1
819131,2
703221,2
636513,1
992223,2
336465,2
258717,3
738886,3
988533,3
17437,2
664970,2
698908,2
861609,2
133260,2
155330,3
576537,3
354901,3
511125,1
881070,2
873367,2
956534,3
666447,2
945280,2
660758,1
622173,3
792736,2
511440,1
273006,2
182519,2
640796,3
663090,3
821980,3
614245,2
694217,3
561311,2
287463,3
658049,2
217693,1
176515,2
88104,2
701432,3
285287,2
120738,3
606375,2
783017,2
291364,3
493366,3
285470,3
212151,2
521718,3
883894,3
247745,2
708577,3
52744,2
311024,2
359995,3
609725,2
728549,2
548444,2
334010,2
979615,2
760868,2
58736,3
146830,3
534229,2
270787,2
792206,2
101947,1
420874,3
270905,2
437220,2
282877,2
357007,2
716137,2
387883,2
342070,2
180931,2
695148,2
78463,3
511392,2
736585,3
444135,2
501514,3
288493,2
894587,2
732072,3
38178,3
667878,1
603005,2
535341,2
737456,2
281245,2
924853,3
595993,3
607918,2
551197,2
29630,2
677416,2
881396,3
257751,2
797769,2
249689,3
883089,3
460075,1
208544,2
177925,2
62551,3
368651,2
6797,3
192017,1
432198,2
684982,1
297331,3
191879,2
373741,2
769237,2
719065,2
125814,2
407590,2
751257,2
38586,2
86140,1
166446,2
592783,2
810502,2
113710,2
145437,2
7364,2
203622,1
972290,2
444853,2
297339,3
538820,2
708964,2
16067,2
520364,3
83020,2
821956,2
757902,2
773136,2
863082,3
610958,1
1038991,2
672989,3
192174,2
290876,2
1001349,3
759007,3
677023,3
711921,2
257200,3
74959,1
550046,2
362868,3
40374,2
459080,2
958987,2
803084,2
197407,1
635621,1
561641,3
294486,2
435329,2
527930,2
673424,2
370559,3
833093,3
74465,2
985216,2
183676,2
700734,1
10251,3
821826,2
464023,2
957921,2
882236,2
240290,3
813011,2
520578,3
101279,2
531324,3
832255,3
400289,3
306038,2
10516,3
117956,2
780986,3
789362,2
445579,2
400187,2
744245,3
784435,3
223446,1
1033576,2
614395,1
62868,2
198010,3
272371,2
373850,2
582684,2
1025291,2
30290,2
59386,2
757677,2
418728,3
714443,3
606983,2
199441,3
239715,2
216066,2
961510,3
576403,2
429906,2
22739,2
175514,3
601505,2
415977,2
1043628,2
731088,2
50658,2
793254,2
602981,2
527227,2
320865,2
973604,3
30182,3
675613,1
46801,3
556314,2
196810,1
110692,3
632893,2
1004731,1
687662,2
454157,3
894880,2
919661,2
92260,2
621327,1
127819,3
222943,2
787893,2
120943,2
554687,2
429855,2
536943,2
1006392,2
296964,3
597456,1
665903,2
412358,1
951296,2
1020748,3
973622,3
234522,2
560846,3
858808,2
620181,2
234669,3
688159,2
902587,3
540555,2
905328,2
292381,3
71810,2
112675,3
29691,3
337322,2
1019708,3
487970,1
664772,2
301055,2
992101,2
674909,2
24347,2
69637,2
643583,3
758230,3
711060,2
814173,2
170000,2
950403,2
120950,2
326009,3
514140,3
101778,2
846919,2
3874,2
635938,2
1032706,2
494259,2
877195,2
310081,2
721923,2
236682,3
849846,1
142194,3
193500,3
128760,1
403647,2
558639,2
449621,3
1036485,2
918917,1
906639,3
840837,3
558925,3
825545,3
211019,3
596268,3
212312,3
965892,2
138198,3
890059,1
405812,3
843438,2
410706,2
813618,3
409644,2
1036586,3
193082,2
56848,3
788033,2
921936,1
347054,3
201928,1
633476,2
761762,2
267092,3
542245,3
366310,3
156658,3
347373,3
373414,2
461444,2
910901,3
497294,3
360510,2
539502,2
449452,2
651520,2
194190,3
368744,2
523522,2
209088,3
701080,2
383200,2
171030,2
974535,2
332355,2
953915,2
352773,2
653156,2
723657,2
571861,3
459167,2
106924,3
46068,3
351046,2
288696,2
893734,3
461528,2
965906,2
215948,3
386500,2
865440,3
340652,2
446570,2
872116,2
448294,2
518183,2
651963,2
268039,2
100934,2
372854,2
738140,2
880552,2
345821,2
914758,3
138092,2
903830,2
1040608,2
538616,2
140161,2
594591,2
596524,2
950270,3
647870,2
599579,2
620903,3
164117,2
1049915,3
74043,2
688404,2
951410,2
786495,3
689812,2
548581,3
757324,3
327051,3
460717,3
200104,2
139850,3
673931,3
675538,2
201013,2
692321,3
259114,3
853029,2
175636,3
306232,3
330088,3
291084,2
753148,3
1024550,2
68557,2
676,2
959758,2
524628,2
622934,2
594922,2
696939,3
75488,2
1011275,2
353668,3
870306,2
620206,2
240281,3
905582,1
57208,2
534995,3
427254,2
76697,2
9656,2
774536,2
459155,2
1013423,3
543847,2
115951,2
417236,3
964663,2
913743,3
258159,2
596979,3
648319,3
170867,2
763723,2
477866,2
503016,2
438545,3
229321,3
997605,2
343759,2
718977,3
250973,2
387393,2
969178,2
1018972,1
360082,3
710354,2
834852,2
724990,3
432649,2
576288,2
237447,2
581659,2
1007043,2
599698,2
551307,2
298617,2
449884,2
604320,3
257823,2
306541,2
485605,2
447800,3
56575,3
246041,2
201979,1
893710,2
908906,2
678033,2
1027772,2
147609,2
137829,2
912032,2
806925,2
671037,2
371844,3
459253,1
914786,3
59395,2
38380,3
651141,2
881843,3
189924,2
504123,2
146349,1
494943,2
429813,2
558394,2
282825,3
414452,3
769904,2
656286,2
736177,2
614523,2
520415,3
752350,2
548441,2
408599,2
263757,2
98436,3
743925,2
970714,1
892771,2
712805,2
768265,1
939667,2
696971,3
220276,3
291981,2
1036444,2
192766,3
995479,3
1048068,3
5878,2
512424,2
132447,2
632039,2
419863,3
503375,3
851444,1
175727,2
668575,2
128880,3
449516,3
69165,3
807133,2
499038,2
291178,2
420193,2
539507,2
286524,3
257847,2
563642,3
233190,3
851079,2
370999,2
126770,2
620537,2
994047,2
606298,2
919359,2
629733,1
137561,2
704337,2
560009,3
815493,3
193607,1
906974,2
538487,3
213855,3
184200,2
196769,2
858307,2
38889,2
795193,1
457856,2
201415,2
796318,2
350794,3
994637,2
893451,2
67669,2
165272,2
180367,2
336623,3
149170,2
951239,2
893843,3
1002018,2
905131,2
561922,2
89200,2
801294,1
811068,2
642976,3
346398,3
896189,2
320011,3
857456,3
353075,2
611042,2
282567,3
982896,2
425460,2
498610,2
162213,2
575441,2
635100,2
576909,2
334807,2
408996,3
154399,2
853245,1
547045,2
153511,3
868651,2
598834,3
989305,2
792539,2
186314,2
112108,3
535795,1
151507,3
881702,2
563531,2
183830,1
577391,1
1003223,1
593385,3
216454,2
1019494,3
219063,3
67225,2
404127,3
97977,3
290299,2
588039,2
15995,3
752660,2
923380,2
856933,2
550721,3
1048570,2
217571,3
438419,2
993565,3
580358,2
190646,3
624650,2
660608,2
195658,2
744362,2
782001,2
201264,3
740658,2
131749,2
104392,2
753619,2
155986,3
761686,3
119920,2
448878,2
755878,2
637739,3
405328,3
14365,3
955568,2
841263,3
192143,2
89849,2
691564,2
780603,2
944640,2
385329,2
929414,2
638708,3
1005072,2
338305,3
353851,2
698915,2
847854,3
115851,2
876467,3
866721,1
112419,2
654230,2
762997,2
863561,2
365437,2
642677,3
1001473,3
91347,3
80948,2
267157,3
894698,2
333077,1
846686,3
168731,1
87713,3
605035,2
131838,2
768915,3
957640,3
327980,2
405785,3
875309,2
602934,1
658292,2
216416,3
374320,2
529789,1
1046047,2
523925,1
757839,2
760932,3
1044216,2
327425,2
1018376,2
823033,2
2523,2
189045,3
431074,2
473902,1
594617,2
528713,2
702726,2
817246,2
775495,3
84918,2
692989,2
894784,2
48419,3
468120,2
63281,2
1041454,2
226861,2
708589,3
249662,3
168764,2
67560,2
897525,2
410947,2
9468,2
1027092,2
856519,3
389630,2
88176,2
167746,2
574660,3
146811,2
54937,2
781996,1
705851,2
225361,2
751489,3
530728,2
154543,2
719384,2
742737,3
992554,2
701687,3
244632,2
444294,2
507594,3
424822,2
1033573,1
316605,3
721984,2
250744,3
498534,2
991937,3
90005,1
583009,3
950931,2
416487,3
386539,3
219673,2
259928,2
425035,1
640514,3
582422,3
577162,3
725678,3
769273,2
823360,2
350209,3
58570,3
77225,2
17331,1
264812,2
63249,2
642882,3
151430,3
148792,2
21354,2
576513,2
302981,3
400473,3
613,2
214294,2
282761,3
892155,2
39764,2
875806,1
240374,3
355386,1
390810,3
989934,3
108053,2
729279,2
942728,3
246758,2
1046729,3
617864,3
527093,1
596444,2
273921,2
100300,2
783078,2
617146,1
207054,2
960430,3
427971,2
621452,2
1031860,3
246908,2
757469,2
347185,2
148256,2
988310,1
812461,2
500349,2
659460,3
828554,2
69029,2
716684,2
850520,2
594154,3
29881,2
97394,2
489454,2
444764,3
308011,3
928252,1
169375,3
18174,2
99556,2
85494,3
756054,3
508827,3
647863,3
173994,3
958734,2
399967,2
528918,2
1012216,2
619825,2
887739,3
705157,3
985380,2
584727,2
980480,2
951229,2
530605,2
4390,3
299714,2
60057,3
562743,3
798902,3
184063,2
398168,3
923722,3
1022718,3
441431,2
711881,3
442534,3
921589,2
229313,3
488564,2
85243,1
666361,2
410944,1
805121,1
604796,1
959440,2
934978,2
1050778,1
270835,2
166750,2
361467,2
637171,2
603727,2
882654,2
83529,2
44589,2
979121,2
1052240,3
67185,3
668570,2
54159,2
145911,2
824567,3
796085,3
267362,2
370083,2
231323,3
721665,2
1033779,2
714014,2
571817,3
387672,2
825372,3
835016,2
175549,2
229520,2
389928,2
8379,2
952221,2
886165,2
911287,2
215236,2
850240,2
885483,2
69812,2
965873,3
349714,2
608585,2
558849,3
1164,3
777525,2
34840,2
315622,3
960539,2
367335,3
843265,2
968848,2
903495,3
118395,3
191295,2
468377,2
577045,2
873684,2
933002,3
216202,3
761539,2
11250,2
263106,2
439624,2
996448,3
195070,3
983516,2
1041813,2
381403,2
846778,2
917897,2
1009685,3
895598,1
821748,2
29638,1
312979,2
414041,1
755721,2
827223,3
578140,2
1029327,2
657428,2
541995,2
135812,2
423965,3
513349,2
129998,3
519143,2
1036787,3
690080,2
891063,2
406922,2
973221,2
567493,3
650218,2
715871,2
624532,2
925660,2
871380,3
526122,3
722597,3
705606,3
91505,2
173530,3
259242,2
514805,3
514016,2
32753,2
9273,2
255368,2
512858,2
944563,3
1047426,2
577047,3
195137,3
208635,3
382621,2
309276,3
294419,2
275348,2
752557,3
503102,1
706794,2
188014,2
792148,2
223794,2
605471,3
726174,2
442492,2
144282,2
621139,2
639376,2
581040,3
771150,2
748427,2
372670,3
579889,2
122008,2
767563,2
60113,2
701326,2
528874,2
1003017,2
820106,2
1014630,2
923524,2
1034358,2
1022291,2
646281,2
208161,2
851825,3
186293,3
251206,2
824420,2
1036389,1
579403,2
292028,2
925980,2
652474,2
539687,3
544058,2
567773,2
722895,2
435930,3
939684,3
483118,2
11350,2
87156,2
522519,3
521707,2
349778,2
16916,2
252221,2
109265,3
383745,3
758873,2
465939,2
438201,3
688011,2
683651,2
54227,3
195391,2
503990,3
161072,2
948435,1
196621,2
478977,2
948604,2
838261,3
154030,2
709273,2
549886,2
626017,2
624638,3
832870,2
845076,2
272674,3
593928,2
284303,1
721271,2
243021,3
846035,2
351485,2
912,2
380290,2
1008303,3
944886,3
483933,3
1044668,2
620682,2
839849,3
843341,2
272163,3
598235,2
863331,2
907872,3
9363,2
722131,2
266033,2
347315,2
749995,3
782142,2
325558,3
762002,2
461973,2
898411,2
234487,3
380639,2
444030,2
672662,2
708950,2
405970,2
934722,2
218952,2
741172,3
365499,3
807375,2
890823,2
894947,3
795409,3
660299,2
79894,2
551825,2
465711,3
672598,3
448554,2
771246,2
396879,2
425649,2
508231,3
163468,2
862272,2
924009,2
974303,2
861393,3
968949,2
384853,2
617598,2
311198,2
871999,2
1009970,1
427212,2
81368,2
178174,2
1039577,2
246954,2
993847,3
689419,3
1050857,3
416333,2
158206,3
511129,2
587228,2
15816,2
433015,2
590488,3
291696,2
358311,2
894348,2
723251,2
670031,3
851882,2
265429,2
222017,2
432551,3
316181,3
933996,2
993035,3
432666,2
187082,2
529049,2
872143,2
511138,2
396510,2
46118,2
64776,2
816367,3
324560,2
599026,2
375947,2
529352,2
70674,2
156691,2
750391,3
701500,2
98741,3
835445,2
227948,3
198097,2
511966,2
180744,3
40449,2
919161,2
1016927,3
248130,2
315517,3
377708,2
656641,2
642584,3
782241,3
129397,3
378061,3
421712,2
194047,2
768444,2
728180,2
43889,2
435622,2
426861,2
507882,2
411760,2
885329,3
728668,2
1025957,2
674735,2
130129,3
296310,3
507847,3
553244,2
230727,2
622304,3
203561,2
644650,3
949946,2
823788,3
166046,3
663486,3
986191,2
31895,3
781792,2
706669,3
669079,2
98751,2
921657,2
266249,3
834078,3
210278,2
854966,2
644993,2
432323,2
92528,2
539709,2
823395,2
631641,3
509356,2
235820,2
480904,2
754786,2
18595,3
540683,3
501634,2
21867,3
538734,2
925268,2
241015,2
477914,2
221365,2
52940,3
203167,2
749150,3
74920,2
539478,2
942662,2
273878,2
745559,2
228061,2
667507,2
684985,3
864477,2
411511,2
1003268,3
751308,3
417868,1
369040,2
820741,2
639201,2
751450,3
293377,3
103546,3
243754,2
923869,2
1011928,2
273665,2
116706,3
50362,2
587712,3
310177,2
851099,2
684589,2
690378,2
555583,2
279843,2
18321,2
521558,2
601626,3
714645,3
341422,3
653103,1
730598,3
81169,2
401321,3
74551,2
574468,2
419049,2
298500,3
390947,2
540293,3
579580,2
622873,2
196112,2
791058,2
480417,3
105716,2
209445,2
982960,2
655052,3
284093,1
95916,3
82108,2
999672,2
475181,2
559403,2
527492,2
3792,3
121414,3
915505,3
1028670,2
132436,2
963583,2
305411,2
868217,2
116806,2
553721,2
603288,3
403425,2
600621,2
889045,3
128450,3
741042,2
676847,2
615462,2
644654,2
176565,2
940934,3
453180,2
787300,1
297585,1
306827,3
587614,3
463339,2
712250,2
48493,2
254521,2
770945,2
806280,2
751354,3
677342,2
947834,2
526873,2
97981,2
533919,2
132096,2
912593,2
187777,2
713934,2
219150,3
199843,2
186205,2
300669,2
1036807,2
623172,2
593459,2
910729,3
638449,2
193533,3
176438,2
227228,2
552327,2
472820,2
417714,1
685364,1
22481,2
620081,2
99230,3
420626,2
350844,2
618047,2
682600,3
528022,3
405127,2
174813,2
273050,2
46700,2
374699,3
138298,3
676991,2
327220,3
556729,1
673666,2
663175,3
195879,1
600697,2
370243,2
885957,2
336905,2
566610,2
322462,2
436363,2
695917,2
632410,2
216331,2
490382,2
465983,3
659167,2
340058,2
711361,2
1031182,3
854913,2
474638,3
966516,3
1048725,3
870517,1
67578,3
68204,2
773761,3
205038,3
566513,2
890470,2
985346,2
473178,3
237742,3
696230,2
226368,3
95413,2
681476,2
814552,3
511140,2
565274,2
595856,2
885126,2
974349,2
914887,2
909536,2
465700,3
582999,3
901147,2
696012,3
210726,3
1043318,3
432940,2
942339,3
462932,3
281593,2
233910,3
754827,2
395970,2
158151,1
345277,2
423011,2
424845,2
781869,2
642082,2
121542,1
755686,3
600692,2
292129,3
118309,2
1046567,2
218621,2
984680,2
679864,1
813014,1
274459,3
408796,2
654197,3
438532,2
135867,2
405916,2
998168,2
406777,2
977115,2
834976,2
1015922,2
558527,2
852520,3
1037085,2
948855,2
252928,3
546238,2
888178,2
639990,1
259396,2
580165,2
266491,3
884367,3
14386,3
874391,1
823765,2
338628,2
798387,2
294636,3
980367,2
314340,3
252482,2
476127,2
311457,2
878887,3
81362,2
787523,2
1014228,2
499051,2
901584,2
276746,2
21685,2
639282,2
240741,3
259186,3
89374,2
932905,2
317041,3
928870,3
840531,2
715767,2
415831,2
521365,2
168659,3
1021250,2
697221,3
324239,2
784619,2
34662,2
92692,3
666157,2
557120,3
218790,2
752358,3
757636,2
237624,2
152787,2
414463,3
470135,3
398260,1
394718,2
364081,2
1038810,2
548107,2
238545,2
709691,1
593641,3
601737,2
50767,2
591184,3
725423,2
348234,2
660529,3
281638,1
173454,2
1010110,2
98119,2
787110,2
41063,2
1041899,2
157710,2
782326,2
130745,3
22970,2
327993,2
1028490,3
874712,3
137877,3
300996,2
107559,2
440977,2
311140,2
580964,2
358367,3
191831,2
456833,2
761404,1
406672,2
248745,1
97328,3
1008785,3
33337,1
1049040,2
638133,2
905832,3
393074,1
742161,2
37747,2
193291,2
522019,2
775793,2
665486,2
835771,2
1009515,3
786195,3
760460,2
960875,3
212392,3
77228,3
165627,1
109505,3
461604,1
635480,2
543414,3
971370,3
853224,2
888715,2
148817,3
1011552,2
990072,2
414227,2
750438,1
827762,3
703994,2
196012,3
449291,3
690207,2
411694,2
57453,3
288375,3
499239,1
66705,3
203772,3
276619,3
163802,2
1009331,2
1006895,3
309241,2
585777,3
580756,1
406136,3
274100,2
883451,2
496665,2
686803,2
833320,3
178311,2
466277,3
201308,2
260505,3
8682,2
813729,2
339984,2
114436,2
952052,1
782,3
730166,2
986172,3
71878,2
646534,1
681759,2
572572,2
517207,2
829961,2
1038828,2
419151,2
794109,2
533833,2
289400,2
505416,2
774710,3
247798,2
843602,3
423905,3
265130,3
138674,2
346091,2
670260,2
780233,2
1029045,2
538467,3
313772,2
622183,3
771313,3
148852,2
186677,3
790952,3
242065,2
833495,2
359384,2
991261,2
310236,3
329697,2
655022,2
675091,2
154287,2
831675,2
568837,2
160229,1
431226,1
204742,3
413439,2
623643,1
357366,2
793950,2
414891,3
796675,2
1033521,2
548020,3
854817,2
451032,2
219204,3
17086,2
399285,2
756823,3
515381,2
94300,2
355311,3
467988,3
259772,2
301617,2
373151,2
931423,2
237445,3
926346,2
169307,2
949269,3
945625,2
61038,2
643619,3
233897,3
523054,2
714187,2
300648,2
203523,2
601579,3
35235,2
943728,2
330024,2
199672,2
297322,2
610570,2
422149,2
314699,2
755850,2
523245,2
1011642,3
800010,2
1017762,2
603793,3
273425,2
766557,3
845158,2
37881,1
221488,3
832227,3
355327,2
329146,3
599846,2
706768,2
326996,2
251496,2
682723,1
1004563,2
80040,2
791156,3
227571,3
435817,2
992246,3
657671,3
342663,2
183478,3
477428,2
196802,2
258902,2
859826,2
639313,2
388473,3
562640,2
329124,2
581921,2
183440,2
449343,2
917432,3
321024,3
731363,3
826837,1
276797,2
65622,3
463119,1
30391,3
108283,2
603655,2
1050769,2
571611,3
365545,3
336447,1
411504,3
160090,3
665982,2
483342,3
1035181,3
170673,2
1048116,2
568119,2
940917,2
163663,2
822601,2
322974,3
664509,2
1002511,2
927455,3
970920,2
508391,2
800754,2
766130,2
1035781,2
747674,2
729828,2
329699,2
392605,1
589646,2
156601,2
1020843,3
593208,2
816038,2
588907,3
258343,2
699530,3
991666,2
828809,1
946637,2
245714,3
155158,2
675440,3
169244,2
1013864,2
141314,1
521511,2
1038548,2
68194,2
862209,3
246978,2
323936,3
912203,2
791192,3
898451,2
928607,3
407377,2
643597,3
387220,2
701393,3
685848,3
163755,3
391233,2
376918,2
329884,2
565445,2
8950,2
9824,1
442159,2
454484,2
658324,2
1041928,2
356656,2
1013378,2
453104,3
418580,2
888786,3
38919,2
929304,3
934538,3
346029,3
1013303,2
102966,2
553063,2
190406,2
677478,2
167507,2
353791,1
884079,3
816324,2
682681,2
437363,3
260585,1
984967,2
708971,2
1012359,1
134307,2
384809,2
334406,2
897866,2
712031,2
403174,2
876411,2
131104,2
811419,2
118388,2
551721,3
359092,2
195002,3
127197,2
943790,2
771580,3
926556,2
544241,3
2743,2
262126,3
277313,2
157214,2
858199,2
664336,2
80917,3
829180,3
344564,2
928093,2
990688,2
576987,3
400396,2
267135,3
843545,3
215419,2
369052,1
601255,2
24426,2
991721,3
259713,3
299947,1
443778,3
7122,2
353286,2
356267,2
918048,2
529893,2
81089,2
397524,2
337947,2
115162,3
224078,2
888086,2
336044,3
57676,2
289872,2
871205,2
696458,3
819011,1
70632,2
430296,2
451615,2
563977,3
387370,2
12673,2
939721,2
780202,2
927550,3
1014633,3
883058,2
543825,2
219516,2
315960,3
338797,1
255072,2
211161,2
80624,2
956454,3
998988,2
712482,3
719565,3
249759,2
491544,2
871490,2
683647,3
53488,2
233380,3
714105,2
322553,2
804347,3
61845,2
159206,2
1038055,1
792627,2
71566,3
328470,2
55801,2
130235,3
656523,3
237076,2
474150,2
807933,3
722845,2
246866,3
151987,2
482149,2
94505,2
14757,2
951098,2
570951,3
136,2
39569,2
510222,2
788235,2
705989,2
26827,3
1047093,3
629640,3
104898,2
670573,3
9119,2
928355,2
546647,2
589621,2
71333,2
255312,3
265776,3
971837,1
1005094,2
215511,2
85593,2
67867,2
197000,3
283421,2
845585,2
551799,3
127227,3
1034351,2
923741,2
775380,3
526450,3
360815,2
227724,2
287884,2
366116,2
779299,3
1031975,2
745334,2
70697,3
1029406,3
79369,3
870319,3
799992,1
963986,2
350723,2
207428,2
25662,2
708737,2
959230,2
595601,2
701398,2
1030944,3
148090,2
50785,2
354825,2
590869,2
492095,3
455178,2
178686,2
548012,2
146903,3
571570,2
617642,2
728027,2
535717,2
176682,2
2617,3
1016460,1
688843,2
510693,2
902114,3
310144,2
563634,2
1029726,2
736030,2
191365,2
378489,2
306223,2
165431,1
651841,3
773454,3
949692,1
114178,2
41013,2
426602,2
24362,2
602928,3
867588,2
623499,2
469504,2
227514,1
697119,2
564161,2
587174,2
764414,3
816219,2
169357,3
335314,2
1033091,2
759364,2
927625,3
274682,2
185050,2
611626,2
173826,3
421649,3
195135,2
648552,3
866207,2
456921,3
454299,3
632615,3
1020403,3
981637,2
614432,2
708386,1
613322,3
887955,2
484209,2
180406,2
385983,2
304863,3
102325,3
835633,2
812240,2
919330,3
585340,3
789656,2
148672,3
661318,3
323306,2
701543,2
477068,2
455703,2
417226,3
486691,2
198881,2
746037,2
890557,3
727644,2
88624,2
218194,2
617410,2
183321,2
484216,3
403937,2
359846,3
276176,2
250820,3
547219,2
1031876,2
896309,2
871656,1
753365,2
409206,3
997220,2
576927,2
403031,2
941454,2
659374,2
728386,2
896713,2
10207,1
760621,2
360651,3
850206,2
21515,1
163845,2
1006590,2
471884,3
320618,1
925208,3
644911,2
974230,2
707724,2
489172,2
452179,3
308018,3
529180,2
136546,3
625096,2
605232,2
80915,2
238344,3
727186,1
700840,2
738884,2
178968,2
591845,2
907655,3
868076,2
175633,2
311982,3
905520,2
523435,2
62255,2
943389,2
733804,2
602886,2
574439,2
297259,3
858119,3
465179,1
977902,3
1017790,2
659379,2
605641,2
394850,3
120862,2
847018,3
958407,1
880770,3
250277,2
147812,3
729042,2
535774,2
615425,2
338344,1
844479,3
446205,1
298924,3
675952,2
884211,2
171416,2
199262,2
282616,2
1052826,3
834333,2
307210,2
864651,3
908247,2
111423,2
409755,2
1024844,2
645221,1
836491,2
1024418,2
267137,2
341359,2
287125,3
40976,3
142090,1
747569,2
460466,2
343096,2
119353,2
585638,2
305418,2
622860,1
51134,2
228181,2
510513,2
304612,2
306860,3
666469,2
486495,2
186086,2
